Number, none,name,Type, Type,String
#727,,Delta Bulbasaur,Fairy,Psychic,"Starter Pokémon,Telnor Town, Erebus City"
#728,,Delta Ivysaur,Fairy,Psychic,Evolve Only
#729,,Delta Venusaur,Fairy,Psychic,Evolve Only
#730,,Delta Charmander,Ghost,Dragon,"Starter Pokémon,Telnor Town, Erebus City"
#731,,Delta Charmeleon,Ghost,Dragon,Evolve Only
#732,,Delta Charizard,Ghost,Dragon,Evolve Only
#733,,Delta Squirtle,Dark,Fighting,"Starter Pokémon,Telnor Town, Erebus City"
#734,,Delta Wartortle,Dark,Fighting,Evolve Only
#735,,Delta Blastoise,Dark,Fighting,Evolve Only
#736,,Delta Pawniard,Flying,Fighting,Power Farm
#737,,Delta Bisharp,Flying,Fighting,Evolve Only
#738,,Delta Ralts,Electric,Ice,Route 4
#739,,Delta Kirlia,Electric,Ice,Evolve Only
#740,,Delta Gardevoir,Electric,Ice,Evolve Only
#741,,Delta Gallade,Electric,Ice,Evolve Only
#742,,Delta Sunkern,Fire,Poison,Route 4
#743,,Delta Sunflora,Fire,Poison,Evolve Only
#744,,Delta Bergmite,Rock,,Dragon Ruins
#745,,Delta Avalugg,Rock,Dragon,Evolve Only
#746,,Delta Scyther,Ice,Fighting,Route 3
#747,,Delta Scizor,Ice,Fighting,Evolve Only
#748,,Delta Scraggy,Grass,,Murk Forest
#749,,Delta Scrafty,Grass,,Evolve Only
#750,,Delta Combee,Steel,Fire,Route 9
#751,,Delta Vespiquen,Steel,Fire,Evolve Only
#752,,Delta Koffing,Electric,Flying,Miara Town
#753,,Delta Weezing,Electric,Flying,Evolve Only
#754,,Delta Purrloin,Ghost,Fairy,Breeding only
#755,,Delta Liepard,Ghost,Fairy,Selene City
#756,,Delta Phantump,Fairy,,Mount Rose
#757,,Delta Trevenant,Fairy,Fighting,Evolve only
#758,,Delta Snorunt,Fire,,Fiery Caverns
#759,,Delta Glalie,Fire,Rock,Evolve Only
#760,,Delta Froslass,Fire,,Evolve Only
#761,,Delta Shinx,Steel,Poison,Murk Forest
#762,,Delta Luxio,Steel,Poison,Evolve only
#763,,Delta Luxray,Steel,Poison,Evolve only
#764,,Delta Noibat,Grass,Steel,Ancient Tower
#765,,Delta Noivern,Grass,Steel,Evolve only
#766,,Delta Budew,Dark,Fairy,Utira Library
#767,,Delta Roselia,Dark,Fairy,Evolve Only
#768,,Delta Roserade,Dark,Fairy,Evolve Only
#769,,Delta Drifloon,Fire,Flying,Soaring in Torren
#770,,Delta Drifblim,Fire,Flying,Evolve Only
#771,,Delta Grimer,Ground,,Broadcast Tower
#772,,Delta Muk,Ground,,Evolve Only
#773,,Delta Wooper,Grass,Fire,Vipik City
#774,,Delta Quagsire,Grass,Fire,Evolve Only
#775,,Delta Munchlax,Grass,,Route 8
#776,,Delta Snorlax,Grass,,Evolve Only
#777,,Delta Misdreavus,Ice,Fairy,Deyraan Town
#778,,Delta Mismagius,Ice,Fairy,Evolve Only
#779,,Delta Cyndaquil,Electric,,Satellite Tower
#780,,Delta Quilava,Electric,Steel,Evolve Only
#781,,Delta Typhlosion,Electric,Steel,Evolve Only
#782,,Delta Treecko,Normal,Fighting,Holon Grasslands
#783,,Delta Grovyle,Normal,Fighting,Evolve Only
#784,,Delta Sceptile,Dragon,Fighting,Evolve Only
#785,,Delta Torchic,Psychic,,Holon Pyramid
#786,,Delta Combusken,Psychic,,Evolve Only
#787,,Delta Blaziken,Psychic,Flying,Evolve Only
#788,,Delta Turtwig,Water,Ground,Holon Lake
#789,,Delta Grotle,Water,Ground,Evolve Only
#790,,Delta Torterra,Water,Ground,Evolve Only
#791,,Delta Snivy,Water,,Holon Lake
#792,,Delta Servine,Water,,Evolve Only
#793,,Delta Serperior,Water,Dragon,Evolve Only
#794,,Delta Froakie,Grass,,Holon Marsh
#795,,Delta Frogadier,Grass,,Evolve Only
#796,,Delta Greninja,Grass,Fire,Evolve Only
#797,,Delta Pidgey,Dark,Dragon,Samsara Cave
#798,,Delta Pidgeotto,Dark,Dragon,Evolve Only
#799,,Delta Pidgeot,Dark,Dragon,Evolve Only
#800,,Delta Diglett,Ice,Normal,Telnor Cave
#801,,Delta Dugtrio,Ice,Normal,Evolve Only
#802,,Delta Growlithe,Normal,Dragon,Narra Town
#803,,Delta Arcanine,Normal,Dragon,Evolve Only
#804,,Delta Geodude,Psychic,Rock,Ancient Ruins
#805,,Delta Graveler,Psychic,Rock,Evolve Only
#806,,Delta Golem,Psychic,Rock,Evolve Only
#807,,Delta Tentacool,Grass,Poison,Holon Marsh
#808,,Delta Tentacruel,Grass,Poison,Evolve Only
#809,,Delta Doduo,Psychic,,Prion Town
#810,,Delta Dodrio,Psychic,,Evolve Only
#811,,Delta Tangela,Ground,,Holon Desert
#812,,Delta Tangrowth,Ground,Fighting,Evolve Only
